date,date_id,year,quarter,month,day,day_of_week,is_weekend
2025-09-01,20250901,2025,3,9,1,Monday,False
2025-09-02,20250902,2025,3,9,2,Tuesday,False
2025-09-03,20250903,2025,3,9,3,Wednesday,False
2025-09-04,20250904,2025,3,9,4,Thursday,False
2025-09-05,20250905,2025,3,9,5,Friday,False
2025-09-06,20250906,2025,3,9,6,Saturday,True
2025-09-07,20250907,2025,3,9,7,Sunday,True
2025-09-08,20250908,2025,3,9,8,Monday,False
2025-09-09,20250909,2025,3,9,9,Tuesday,False
2025-09-10,20250910,2025,3,9,10,Wednesday,False
2025-09-11,20250911,2025,3,9,11,Thursday,False
2025-09-12,20250912,2025,3,9,12,Friday,False
2025-09-13,20250913,2025,3,9,13,Saturday,True
2025-09-14,20250914,2025,3,9,14,Sunday,True
2025-09-15,20250915,2025,3,9,15,Monday,False
2025-09-16,20250916,2025,3,9,16,Tuesday,False
2025-09-17,20250917,2025,3,9,17,Wednesday,False
2025-09-18,20250918,2025,3,9,18,Thursday,False
2025-09-19,20250919,2025,3,9,19,Friday,False
2025-09-20,20250920,2025,3,9,20,Saturday,True
2025-09-21,20250921,2025,3,9,21,Sunday,True
2025-09-22,20250922,2025,3,9,22,Monday,False
2025-09-23,20250923,2025,3,9,23,Tuesday,False
2025-09-24,20250924,2025,3,9,24,Wednesday,False
2025-09-25,20250925,2025,3,9,25,Thursday,False
2025-09-26,20250926,2025,3,9,26,Friday,False
2025-09-27,20250927,2025,3,9,27,Saturday,True
2025-09-28,20250928,2025,3,9,28,Sunday,True
2025-09-29,20250929,2025,3,9,29,Monday,False
2025-09-30,20250930,2025,3,9,30,Tuesday,False
2025-10-01,20251001,2025,4,10,1,Wednesday,False
2025-10-02,20251002,2025,4,10,2,Thursday,False
2025-10-03,20251003,2025,4,10,3,Friday,False
2025-10-04,20251004,2025,4,10,4,Saturday,True
2025-10-05,20251005,2025,4,10,5,Sunday,True
2025-10-06,20251006,2025,4,10,6,Monday,False
2025-10-07,20251007,2025,4,10,7,Tuesday,False
2025-10-08,20251008,2025,4,10,8,Wednesday,False
2025-10-09,20251009,2025,4,10,9,Thursday,False
2025-10-10,20251010,2025,4,10,10,Friday,False
