maintenance_id,machine_id,date_id,maintenance_type,duration_minutes,cost_inr,technician_team
MT00001,M011,20250901,Corrective,226.0,46702.0,Team C
MT00002,M016,20250901,Corrective,264.0,27566.0,Team C
MT00003,M026,20250901,Corrective,178.0,74767.0,Team A
MT00004,M029,20250901,Corrective,334.0,56476.0,Team A
MT00005,M033,20250901,Preventive,78.0,15570.0,Team A
MT00006,M027,20250901,Preventive,172.0,29521.0,Team C
MT00007,M028,20250901,Preventive,155.0,11766.0,Team A
MT00008,M001,20250901,Preventive,140.0,7796.0,Team C
MT00009,M019,20250901,Preventive,111.0,18805.0,Team D
MT00010,M003,20250901,Preventive,142.0,21317.0,Team A
MT00011,M035,20250902,Corrective,252.0,23206.0,Team A
MT00012,M037,20250903,Corrective,188.0,58919.0,Team A
MT00013,M008,20250904,Corrective,288.0,98018.0,Team D
MT00014,M026,20250906,Corrective,252.0,45455.0,Team A
MT00015,M031,20250907,Corrective,356.0,28165.0,Team A
MT00016,M026,20250908,Corrective,340.0,107406.0,Team C
MT00017,M005,20250908,Preventive,120.0,9421.0,Team D
MT00018,M039,20250908,Preventive,148.0,11081.0,Team B
MT00019,M033,20250908,Preventive,106.0,11778.0,Team D
MT00020,M022,20250908,Preventive,102.0,17085.0,Team A
MT00021,M013,20250908,Preventive,142.0,24526.0,Team C
MT00022,M006,20250908,Preventive,64.0,8324.0,Team B
MT00023,M005,20250909,Corrective,161.0,80400.0,Team D
MT00024,M038,20250909,Corrective,130.0,99278.0,Team C
MT00025,M024,20250910,Corrective,216.0,102517.0,Team C
MT00026,M017,20250911,Corrective,341.0,15890.0,Team A
MT00027,M035,20250912,Corrective,260.0,27920.0,Team D
MT00028,M025,20250913,Corrective,342.0,33083.0,Team C
MT00029,M036,20250913,Corrective,341.0,62834.0,Team B
MT00030,M038,20250913,Corrective,210.0,64487.0,Team A
MT00031,M019,20250914,Corrective,358.0,117436.0,Team C
MT00032,M026,20250914,Corrective,182.0,58341.0,Team A
MT00033,M029,20250914,Corrective,337.0,116556.0,Team D
MT00034,M004,20250915,Corrective,297.0,57668.0,Team D
MT00035,M007,20250915,Corrective,302.0,102514.0,Team C
MT00036,M018,20250915,Corrective,186.0,62740.0,Team D
MT00037,M028,20250915,Corrective,222.0,117171.0,Team D
MT00038,M029,20250915,Corrective,124.0,110341.0,Team D
MT00039,M002,20250915,Preventive,72.0,19572.0,Team A
MT00040,M023,20250915,Preventive,170.0,20335.0,Team B
MT00041,M040,20250915,Preventive,174.0,24465.0,Team B
MT00042,M009,20250915,Preventive,177.0,20011.0,Team C
MT00043,M028,20250915,Preventive,126.0,17563.0,Team D
MT00044,M035,20250915,Preventive,70.0,5546.0,Team D
MT00045,M011,20250916,Corrective,143.0,62398.0,Team C
MT00046,M012,20250917,Corrective,137.0,118909.0,Team A
MT00047,M025,20250917,Corrective,162.0,18406.0,Team B
MT00048,M030,20250917,Corrective,290.0,84584.0,Team D
MT00049,M035,20250917,Corrective,360.0,53882.0,Team A
MT00050,M021,20250918,Corrective,141.0,117955.0,Team C
MT00051,M027,20250918,Corrective,136.0,97469.0,Team D
